Hand-coded Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 3.84696)  (1, 1.93455)  (2, -1.41279)  (3, -0.401387)  (356, 0.0313856)  (357, -0.391245)  (662, -1.84536)  (663, -1.08083) 
row 1: (0, 1.93455)  (1, 3.89125)  (2, -0.401387)  (3, -0.192754)  (356, -0.391245)  (357, -1.59636)  (662, -1.08083)  (663, -2.47795) 
row 2: (0, -1.41279)  (1, -0.401387)  (2, 3.65081)  (3, 1.81428)  (4, -0.990139)  (5, -0.221614)  (356, -0.168709)  (357, -0.347776)  (536, -1.07917)  (537, -0.843508) 
row 129: (126, -0.298557)  (127, -0.0181729)  (128, 1.73475)  (129, 3.44248)  (130, -0.301077)  (131, -0.0190069)  (406, -0.585464)  (407, -1.76256)  (516, -0.54965)  (517, -1.64274) 
row 130: (128, -1.1853)  (129, -0.301077)  (130, 3.95078)  (131, 1.80868)  (132, -1.65449)  (133, -0.480514)  (338, -0.0608793)  (339, -0.316913)  (406, -1.0501)  (407, -0.710171) 
row 131: (128, -0.301077)  (129, -0.0190069)  (130, 1.80868)  (131, 3.28392)  (132, -0.480514)  (133, -0.267563)  (338, -0.316913)  (339, -1.20677)  (406, -0.710171)  (407, -1.79058) 
row 132: (130, -1.65449)  (131, -0.480514)  (132, 3.96404)  (133, 1.82021)  (134, -1.17606)  (135, -0.298557)  (338, -0.0180934)  (339, -0.291418)  (508, -1.1154)  (509, -0.749722) 
row 133: (130, -0.480514)  (131, -0.267563)  (132, 1.82021)  (133, 3.31681)  (134, -0.298557)  (135, -0.0181729)  (338, -0.291418)  (339, -1.14758)  (508, -0.749722)  (509, -1.88349) 
row 134: (132, -1.17606)  (133, -0.298557)  (134, 3.49652)  (135, 1.73475)  (136, -1.1853)  (137, -0.301077)  (410, -0.579302)  (411, -0.585464)  (508, -0.555859)  (509, -0.54965) 
row 135: (132, -0.298557)  (133, -0.0181729)  (134, 1.73475)  (135, 3.44248)  (136, -0.301077)  (137, -0.0190069)  (410, -0.585464)  (411, -1.76256)  (508, -0.54965)  (509, -1.64274) 
row 136: (134, -1.1853)  (135, -0.301077)  (136, 3.95078)  (137, 1.80868)  (138, -1.65449)  (139, -0.480514)  (342, -0.0608793)  (343, -0.316913)  (410, -1.0501)  (411, -0.710171) 
row 137: (134, -0.301077)  (135, -0.0190069)  (136, 1.80868)  (137, 3.28392)  (138, -0.480514)  (139, -0.267563)  (342, -0.316913)  (343, -1.20677)  (410, -0.710171)  (411, -1.79058) 
row 138: (136, -1.65449)  (137, -0.480514)  (138, 3.94786)  (139, 1.8046)  (140, -1.19516)  (141, -0.304836)  (342, -0.0784122)  (343, -0.326227)  (416, -1.01979)  (417, -0.693021) 
row 139: (136, -0.480514)  (137, -0.267563)  (138, 1.8046)  (139, 3.27054)  (140, -0.304836)  (141, -0.0241805)  (342, -0.326227)  (343, -1.2265)  (416, -0.693021)  (417, -1.7523) 
row 140: (138, -1.19516)  (139, -0.304836)  (140, 3.5318)  (141, 1.73349)  (142, -1.22411)  (143, -0.316463)  (416, -0.564897)  (417, -0.547166)  (450, -0.547634)  (451, -0.565027) 
row 141: (138, -0.304836)  (139, -0.0241805)  (140, 1.73349)  (141, 3.40217)  (142, -0.316463)  (143, -0.0417465)  (416, -0.547166)  (417, -1.62377)  (450, -0.565027)  (451, -1.71247) 
row 142: (140, -1.22411)  (141, -0.316463)  (142, 3.85691)  (143, 1.7776)  (144, -1.57807)  (145, -0.452018)  (286, -0.195401)  (287, -0.384979)  (450, -0.859334)  (451, -0.624137) 
row 143: (140, -0.316463)  (141, -0.0417465)  (142, 1.7776)  (143, 3.25348)  (144, -0.452018)  (145, -0.230004)  (286, -0.384979)  (287, -1.34452)  (450, -0.624137)  (451, -1.63721) 
row 144: (142, -1.57807)  (143, -0.452018)  (144, 3.85627)  (145, 1.78102)  (146, -1.20838)  (147, -0.310043)  (286, -0.17101)  (287, -0.371674)  (414, -0.898814)  (415, -0.647283) 
row 145: (142, -0.452018)  (143, -0.230004)  (144, 1.78102)  (145, 3.26781)  (146, -0.310043)  (147, -0.0317958)  (286, -0.371674)  (287, -1.31569)  (414, -0.647283)  (415, -1.69032) 
row 146: (144, -1.20838)  (145, -0.310043)  (146, 3.52839)  (147, 1.73318)  (148, -1.20594)  (149, -0.309067)  (414, -0.557439)  (415, -0.558905)  (468, -0.556637)  (469, -0.555168) 
row 147: (144, -0.310043)  (145, -0.0317958)  (146, 1.73318)  (147, 3.40434)  (148, -0.309067)  (149, -0.0303239)  (414, -0.558905)  (415, -1.67818)  (468, -0.555168)  (469, -1.66403) 
row 148: (146, -1.20594)  (147, -0.309067)  (148, 3.9459)  (149, 1.801)  (150, -1.65449)  (151, -0.480514)  (290, -0.0955314)  (291, -0.335185)  (468, -0.989933)  (469, -0.676236) 
row 149: (146, -0.309067)  (147, -0.0303239)  (148, 1.801)  (149, 3.2581)  (150, -0.480514)  (151, -0.267563)  (290, -0.335185)  (291, -1.24521)  (468, -0.676236)  (469, -1.71501) 
row 150: (148, -1.65449)  (149, -0.480514)  (150, 3.94659)  (151, 1.79895)  (152, -1.21781)  (153, -0.313774)  (290, -0.106697)  (291, -0.339875)  (418, -0.967591)  (419, -0.664788) 
row 151: (148, -0.480514)  (149, -0.267563)  (150, 1.79895)  (151, 3.24921)  (152, -0.313774)  (153, -0.0372829)  (290, -0.339875)  (291, -1.2528)  (418, -0.664788)  (419, -1.69156) 
row 152: (150, -1.21781)  (151, -0.313774)  (152, 3.53507)  (153, 1.73342)  (154, -1.20707)  (155, -0.309512)  (418, -0.547106)  (419, -0.553616)  (466, -0.563079)  (467, -0.556522) 
row 153: (150, -0.313774)  (151, -0.0372829)  (152, 1.73342)  (153, 3.39863)  (154, -0.309512)  (155, -0.0309799)  (418, -0.553616)  (419, -1.66736)  (466, -0.556522)  (467, -1.66301) 
row 154: (152, -1.20707)  (153, -0.309512)  (154, 3.94608)  (155, 1.80088)  (156, -1.65449)  (157, -0.480514)  (294, -0.0961793)  (295, -0.335348)  (466, -0.988337)  (467, -0.675511) 
row 155: (152, -0.309512)  (153, -0.0309799)  (154, 1.80088)  (155, 3.25746)  (156, -0.480514)  (157, -0.267563)  (294, -0.335348)  (295, -1.24521)  (466, -0.675511)  (467, -1.71371) 
row 156: (154, -1.65449)  (155, -0.480514)  (156, 3.94659)  (157, 1.79895)  (158, -1.21781)  (159, -0.313774)  (294, -0.106697)  (295, -0.339875)  (424, -0.967591)  (425, -0.664788) 
row 157: (154, -0.480514)  (155, -0.267563)  (156, 1.79895)  (157, 3.24921)  (158, -0.313774)  (159, -0.0372829)  (294, -0.339875)  (295, -1.2528)  (424, -0.664788)  (425, -1.69156) 
row 158: (156, -1.21781)  (157, -0.313774)  (158, 3.53507)  (159, 1.73342)  (160, -1.20707)  (161, -0.309512)  (424, -0.547106)  (425, -0.553616)  (460, -0.563079)  (461, -0.556522) 
row 159: (156, -0.313774)  (157, -0.0372829)  (158, 1.73342)  (159, 3.39863)  (160, -0.309512)  (161, -0.0309799)  (424, -0.553616)  (425, -1.66736)  (460, -0.556522)  (461, -1.66301) 
row 160: (158, -1.20707)  (159, -0.309512)  (160, 3.94608)  (161, 1.80088)  (162, -1.65449)  (163, -0.480514)  (298, -0.0961793)  (299, -0.335348)  (460, -0.988337)  (461, -0.675511) 
row 161: (158, -0.309512)  (159, -0.0309799)  (160, 1.80088)  (161, 3.25746)  (162, -0.480514)  (163, -0.267563)  (298, -0.335348)  (299, -1.24521)  (460, -0.675511)  (461, -1.71371) 
row 162: (160, -1.65449)  (161, -0.480514)  (162, 3.94659)  (163, 1.79895)  (164, -1.21781)  (165, -0.313774)  (298, -0.106697)  (299, -0.339875)  (426, -0.967591)  (427, -0.664788) 
row 163: (160, -0.480514)  (161, -0.267563)  (162, 1.79895)  (163, 3.24921)  (164, -0.313774)  (165, -0.0372829)  (298, -0.339875)  (299, -1.2528)  (426, -0.664788)  (427, -1.69156) 
row 164: (162, -1.21781)  (163, -0.313774)  (164, 3.53507)  (165, 1.73342)  (166, -1.20707)  (167, -0.309512)  (426, -0.547106)  (427, -0.553616)  (458, -0.563079)  (459, -0.556522) 
row 165: (162, -0.313774)  (163, -0.0372829)  (164, 1.73342)  (165, 3.39863)  (166, -0.309512)  (167, -0.0309799)  (426, -0.553616)  (427, -1.66736)  (458, -0.556522)  (459, -1.66301) 
row 166: (164, -1.20707)  (165, -0.309512)  (166, 3.94608)  (167, 1.80088)  (168, -1.65449)  (169, -0.480514)  (304, -0.0961793)  (305, -0.335348)  (458, -0.988337)  (459, -0.675511) 
row 167: (164, -0.309512)  (165, -0.0309799)  (166, 1.80088)  (167, 3.25746)  (168, -0.480514)  (169, -0.267563)  (304, -0.335348)  (305, -1.24521)  (458, -0.675511)  (459, -1.71371) 
row 168: (166, -1.65449)  (167, -0.480514)  (168, 3.94659)  (169, 1.79895)  (170, -1.21781)  (171, -0.313774)  (304, -0.106697)  (305, -0.339875)  (432, -0.967591)  (433, -0.664788) 
row 169: (166, -0.480514)  (167, -0.267563)  (168, 1.79895)  (169, 3.24921)  (170, -0.313774)  (171, -0.0372829)  (304, -0.339875)  (305, -1.2528)  (432, -0.664788)  (433, -1.69156) 
row 170: (168, -1.21781)  (169, -0.313774)  (170, 3.53507)  (171, 1.73342)  (172, -1.20707)  (173, -0.309512)  (432, -0.547106)  (433, -0.553616)  (454, -0.563079)  (455, -0.556522) 
row 171: (168, -0.313774)  (169, -0.0372829)  (170, 1.73342)  (171, 3.39863)  (172, -0.309512)  (173, -0.0309799)  (432, -0.553616)  (433, -1.66736)  (454, -0.556522)  (455, -1.66301) 
row 172: (170, -1.20707)  (171, -0.309512)  (172, 3.94608)  (173, 1.80088)  (174, -1.65449)  (175, -0.480514)  (314, -0.0961793)  (315, -0.335348)  (454, -0.988337)  (455, -0.675511) 
row 173: (170, -0.309512)  (171, -0.0309799)  (172, 1.80088)  (173, 3.25746)  (174, -0.480514)  (175, -0.267563)  (314, -0.335348)  (315, -1.24521)  (454, -0.675511)  (455, -1.71371) 
row 174: (172, -1.65449)  (173, -0.480514)  (174, 3.95078)  (175, 1.80868)  (176, -1.1853)  (177, -0.301077)  (314, -0.0608793)  (315, -0.316913)  (390, -1.0501)  (391, -0.710171) 
row 175: (172, -0.480514)  (173, -0.267563)  (174, 1.80868)  (175, 3.28392)  (176, -0.301077)  (177, -0.0190069)  (314, -0.316913)  (315, -1.20677)  (390, -0.710171)  (391, -1.79058) 
row 176: (174, -1.1853)  (175, -0.301077)  (176, 3.49652)  (177, 1.73475)  (178, -1.17606)  (179, -0.298557)  (390, -0.579302)  (391, -0.585464)  (530, -0.555859)  (531, -0.54965) 
row 177: (174, -0.301077)  (175, -0.0190069)  (176, 1.73475)  (177, 3.44248)  (178, -0.298557)  (179, -0.0181729)  (390, -0.585464)  (391, -1.76256)  (530, -0.54965)  (531, -1.64274) 
row 178: (176, -1.17606)  (177, -0.298557)  (178, 3.96404)  (179, 1.82021)  (180, -1.65449)  (181, -0.480514)  (322, -0.0180934)  (323, -0.291418)  (530, -1.1154)  (531, -0.749722) 
row 179: (176, -0.298557)  (177, -0.0181729)  (178, 1.82021)  (179, 3.31681)  (180, -0.480514)  (181, -0.267563)  (322, -0.291418)  (323, -1.14758)  (530, -0.749722)  (531, -1.88349) 
row 180: (178, -1.65449)  (179, -0.480514)  (180, 3.95078)  (181, 1.80868)  (182, -1.1853)  (183, -0.301077)  (322, -0.0608793)  (323, -0.316913)  (392, -1.0501)  (393, -0.710171) 
row 181: (178, -0.480514)  (179, -0.267563)  (180, 1.80868)  (181, 3.28392)  (182, -0.301077)  (183, -0.0190069)  (322, -0.316913)  (323, -1.20677)  (392, -0.710171)  (393, -1.79058) 
row 182: (180, -1.1853)  (181, -0.301077)  (182, 3.49652)  (183, 1.73475)  (184, -1.17606)  (185, -0.298557)  (392, -0.579302)  (393, -0.585464)  (526, -0.555859)  (527, -0.54965) 
row 183: (180, -0.301077)  (181, -0.0190069)  (182, 1.73475)  (183, 3.44248)  (184, -0.298557)  (185, -0.0181729)  (392, -0.585464)  (393, -1.76256)  (526, -0.54965)  (527, -1.64274) 
row 184: (182, -1.17606)  (183, -0.298557)  (184, 3.96404)  (185, 1.82021)  (186, -1.65449)  (187, -0.480514)  (330, -0.0180934)  (331, -0.291418)  (526, -1.1154)  (527, -0.749722) 
row 185: (182, -0.298557)  (183, -0.0181729)  (184, 1.82021)  (185, 3.31681)  (186, -0.480514)  (187, -0.267563)  (330, -0.291418)  (331, -1.14758)  (526, -0.749722)  (527, -1.88349) 
row 186: (184, -1.65449)  (185, -0.480514)  (186, 3.95788)  (187, 1.78923)  (188, -1.29467)  (189, -0.344746)  (330, -0.186527)  (331, -0.376235)  (352, -0.822192)  (353, -0.587738) 
row 187: (184, -0.480514)  (185, -0.267563)  (186, 1.78923)  (187, 3.19905)  (188, -0.344746)  (189, -0.0843133)  (330, -0.376235)  (331, -1.31841)  (352, -0.587738)  (353, -1.52876) 
row 188: (186, -1.29467)  (187, -0.344746)  (188, 3.61832)  (189, 1.8594)  (190, -0.925402)  (191, -0.214525)  (352, -0.0251708)  (353, -0.316943)  (668, -1.37308)  (669, -0.983191) 
row 189: (186, -0.344746)  (187, -0.0843133)  (188, 1.8594)  (189, 3.8193)  (190, -0.214525)  (191, 0.0673028)  (352, -0.316943)  (353, -1.2426)  (668, -0.983191)  (669, -2.55969) 
row 190: (188, -0.925402)  (189, -0.214525)  (190, 3.65445)  (191, 1.79363)  (472, 0.667189)  (473, -0.166491)  (668, -0.893891)  (669, -0.420415)  (672, -1.87111)  (673, -0.928586) 
row 191: (188, -0.214525)  (189, 0.0673028)  (190, 1.79363)  (191, 3.52009)  (472, -0.166491)  (473, -1.33315)  (668, -0.420415)  (669, -0.787769)  (672, -0.928586)  (673, -1.84323) 
row 192: (192, 7.05465)  (193, 3.45309)  (330, 0.653937)  (331, -0.178783)  (480, -1.81749)  (481, -0.39169)  (504, -1.87016)  (505, -0.415713)  (576, -0.46302)  (577, -0.553044)  (618, -1.55279)  (619, -0.683)  (656, -0.417489)  (657, -0.547219)  (660, -1.58765)  (661, -0.683642) 
row 193: (192, 3.45309)  (193, 6.75771)  (330, -0.178783)  (331, -1.36907)  (480, -0.39169)  (481, 0.250728)  (504, -0.415713)  (505, 0.207304)  (576, -0.553044)  (577, -1.74916)  (618, -0.683)  (619, -1.17921)  (656, -0.547219)  (657, -1.77139)  (660, -0.683642)  (661, -1.14692) 
row 194: (194, 7.05465)  (195, 3.45309)  (328, 0.653937)  (329, -0.178783)  (482, -1.81749)  (483, -0.39169)  (502, -1.87016)  (503, -0.415713)  (578, -0.46302)  (579, -0.553044)  (616, -1.55279)  (617, -0.683)  (654, -0.417489)  (655, -0.547219)  (658, -1.58765)  (659, -0.683642) 
row 195: (194, 3.45309)  (195, 6.75771)  (328, -0.178783)  (329, -1.36907)  (482, -0.39169)  (483, 0.250728)  (502, -0.415713)  (503, 0.207304)  (578, -0.553044)  (579, -1.74916)  (616, -0.683)  (617, -1.17921)  (654, -0.547219)  (655, -1.77139)  (658, -0.683642)  (659, -1.14692) 
row 196: (196, 7.6166)  (197, 3.47486)  (310, 0.796153)  (311, -0.10062)  (320, 0.768427)  (321, -0.113804)  (364, -1.78749)  (365, -0.388107)  (476, -1.75753)  (477, -0.374512)  (562, -1.47705)  (563, -0.644937)  (572, -1.3997)  (573, -0.614809)  (622, -1.42227)  (623, -0.632828)  (632, -1.33713)  (633, -0.605243) 
row 197: (196, 3.47486)  (197, 6.28284)  (310, -0.10062)  (311, -1.19863)  (320, -0.113804)  (321, -1.22364)  (364, -0.388107)  (365, 0.235064)  (476, -0.374512)  (477, 0.259484)  (562, -0.644937)  (563, -1.1027)  (572, -0.614809)  (573, -1.05954)  (622, -0.632828)  (623, -1.10904)  (632, -0.605243)  (633, -1.08384) 
row 198: (198, 7.6166)  (199, 3.47486)  (308, 0.796153)  (309, -0.10062)  (322, 0.768427)  (323, -0.113804)  (366, -1.78749)  (367, -0.388107)  (478, -1.75753)  (479, -0.374512)  (560, -1.47705)  (561, -0.644937)  (574, -1.3997)  (575, -0.614809)  (620, -1.42227)  (621, -0.632828)  (630, -1.33713)  (631, -0.605243) 
row 199: (198, 3.47486)  (199, 6.28284)  (308, -0.10062)  (309, -1.19863)  (322, -0.113804)  (323, -1.22364)  (366, -0.388107)  (367, 0.235064)  (478, -0.374512)  (479, 0.259484)  (560, -0.644937)  (561, -1.1027)  (574, -0.614809)  (575, -1.05954)  (620, -0.632828)  (621, -1.10904)  (630, -0.605243)  (631, -1.08384) 
row 200: (200, 7.07069)  (201, 3.43777)  (314, 0.58991)  (315, -0.213159)  (360, -1.99947)  (361, -0.468816)  (498, -1.83537)  (499, -0.401547)  (558, -0.479851)  (559, -0.524255)  (582, -1.54098)  (583, -0.672414)  (614, -0.394471)  (615, -0.538749)  (628, -1.41045)  (629, -0.618835) 
row 201: (200, 3.43777)  (201, 6.68041)  (314, -0.213159)  (315, -1.44254)  (360, -0.468816)  (361, 0.124208)  (498, -0.401547)  (499, 0.229186)  (558, -0.524255)  (559, -1.61717)  (582, -0.672414)  (583, -1.14867)  (614, -0.538749)  (615, -1.76053)  (628, -0.618835)  (629, -1.06489) 
row 202: (202, 7.07069)  (203, 3.43777)  (312, 0.58991)  (313, -0.213159)  (362, -1.99947)  (363, -0.468816)  (500, -1.83537)  (501, -0.401547)  (556, -0.479851)  (557, -0.524255)  (580, -1.54098)  (581, -0.672414)  (612, -0.394471)  (613, -0.538749)  (626, -1.41045)  (627, -0.618835) 
row 203: (202, 3.43777)  (203, 6.68041)  (312, -0.213159)  (313, -1.44254)  (362, -0.468816)  (363, 0.124208)  (500, -0.401547)  (501, 0.229186)  (556, -0.524255)  (557, -1.61717)  (580, -0.672414)  (581, -1.14867)  (612, -0.538749)  (613, -1.76053)  (626, -0.618835)  (627, -1.06489) 
row 204: (204, 7.63276)  (205, 3.47573)  (304, 0.799865)  (305, -0.0986317)  (324, 0.771419)  (325, -0.112303)  (370, -1.78749)  (371, -0.388107)  (486, -1.78015)  (487, -0.38515)  (552, -1.47705)  (553, -0.644937)  (584, -1.39028)  (585, -0.609488)  (608, -1.43193)  (609, -0.631867)  (646, -1.33713)  (647, -0.605243) 
row 205: (204, 3.47573)  (205, 6.27015)  (304, -0.0986317)  (305, -1.19439)  (324, -0.112303)  (325, -1.22063)  (370, -0.388107)  (371, 0.235064)  (486, -0.38515)  (487, 0.239551)  (552, -0.644937)  (553, -1.1027)  (584, -0.609488)  (585, -1.04767)  (608, -0.631867)  (609, -1.09553)  (646, -0.605243)  (647, -1.08384) 
row 206: (206, 7.63276)  (207, 3.47573)  (306, 0.799865)  (307, -0.0986317)  (326, 0.771419)  (327, -0.112303)  (368, -1.78749)  (369, -0.388107)  (492, -1.78015)  (493, -0.38515)  (554, -1.47705)  (555, -0.644937)  (586, -1.39028)  (587, -0.609488)  (610, -1.43193)  (611, -0.631867)  (648, -1.33713)  (649, -0.605243) 
row 207: (206, 3.47573)  (207, 6.27015)  (306, -0.0986317)  (307, -1.19439)  (326, -0.112303)  (327, -1.22063)  (368, -0.388107)  (369, 0.235064)  (492, -0.38515)  (493, 0.239551)  (554, -0.644937)  (555, -1.1027)  (586, -0.609488)  (587, -1.04767)  (610, -0.631867)  (611, -1.09553)  (648, -0.605243)  (649, -1.08384) 
row 208: (208, 7.63276)  (209, 3.47573)  (298, 0.799865)  (299, -0.0986317)  (332, 0.771419)  (333, -0.112303)  (372, -1.78749)  (373, -0.388107)  (488, -1.78015)  (489, -0.38515)  (550, -1.47705)  (551, -0.644937)  (588, -1.39028)  (589, -0.609488)  (606, -1.43193)  (607, -0.631867)  (642, -1.33713)  (643, -0.605243) 
row 209: (208, 3.47573)  (209, 6.27015)  (298, -0.0986317)  (299, -1.19439)  (332, -0.112303)  (333, -1.22063)  (372, -0.388107)  (373, 0.235064)  (488, -0.38515)  (489, 0.239551)  (550, -0.644937)  (551, -1.1027)  (588, -0.609488)  (589, -1.04767)  (606, -0.631867)  (607, -1.09553)  (642, -0.605243)  (643, -1.08384) 
row 210: (210, 7.63276)  (211, 3.47573)  (296, 0.799865)  (297, -0.0986317)  (334, 0.771419)  (335, -0.112303)  (374, -1.78749)  (375, -0.388107)  (496, -1.78015)  (497, -0.38515)  (548, -1.47705)  (549, -0.644937)  (590, -1.39028)  (591, -0.609488)  (604, -1.43193)  (605, -0.631867)  (644, -1.33713)  (645, -0.605243) 
row 211: (210, 3.47573)  (211, 6.27015)  (296, -0.0986317)  (297, -1.19439)  (334, -0.112303)  (335, -1.22063)  (374, -0.388107)  (375, 0.235064)  (496, -0.38515)  (497, 0.239551)  (548, -0.644937)  (549, -1.1027)  (590, -0.609488)  (591, -1.04767)  (604, -0.631867)  (605, -1.09553)  (644, -0.605243)  (645, -1.08384) 
row 212: (212, 7.63276)  (213, 3.47573)  (294, 0.799865)  (295, -0.0986317)  (336, 0.771419)  (337, -0.112303)  (378, -1.78749)  (379, -0.388107)  (494, -1.78015)  (495, -0.38515)  (544, -1.47705)  (545, -0.644937)  (594, -1.39028)  (595, -0.609488)  (602, -1.43193)  (603, -0.631867)  (640, -1.33713)  (641, -0.605243) 
row 213: (212, 3.47573)  (213, 6.27015)  (294, -0.0986317)  (295, -1.19439)  (336, -0.112303)  (337, -1.22063)  (378, -0.388107)  (379, 0.235064)  (494, -0.38515)  (495, 0.239551)  (544, -0.644937)  (545, -1.1027)  (594, -0.609488)  (595, -1.04767)  (602, -0.631867)  (603, -1.09553)  (640, -0.605243)  (641, -1.08384) 
row 214: (214, 7.6166)  (215, 3.47486)  (292, 0.796153)  (293, -0.10062)  (338, 0.768427)  (339, -0.113804)  (376, -1.78749)  (377, -0.388107)  (490, -1.75753)  (491, -0.374512)  (546, -1.47705)  (547, -0.644937)  (592, -1.3997)  (593, -0.614809)  (600, -1.42227)  (601, -0.632828)  (638, -1.33713)  (639, -0.605243) 
row 215: (214, 3.47486)  (215, 6.28284)  (292, -0.10062)  (293, -1.19863)  (338, -0.113804)  (339, -1.22364)  (376, -0.388107)  (377, 0.235064)  (490, -0.374512)  (491, 0.259484)  (546, -0.644937)  (547, -1.1027)  (592, -0.614809)  (593, -1.05954)  (600, -0.632828)  (601, -1.10904)  (638, -0.605243)  (639, -1.08384) 
row 216: (216, 7.6323)  (217, 3.47568)  (290, 0.7998)  (291, -0.0986652)  (340, 0.771317)  (341, -0.11235)  (382, -1.78749)  (383, -0.388107)  (484, -1.77978)  (485, -0.384961)  (540, -1.47705)  (541, -0.644937)  (596, -1.39111)  (597, -0.609755)  (598, -1.43086)  (599, -0.63166)  (634, -1.33713)  (635, -0.605243) 
row 217: (216, 3.47568)  (217, 6.27042)  (290, -0.0986652)  (291, -1.19446)  (340, -0.11235)  (341, -1.22072)  (382, -0.388107)  (383, 0.235064)  (484, -0.384961)  (485, 0.239932)  (540, -0.644937)  (541, -1.1027)  (596, -0.609755)  (597, -1.04792)  (598, -0.63166)  (599, -1.09578)  (634, -0.605243)  (635, -1.08384) 
row 218: (218, 7.06846)  (219, 3.43737)  (342, 0.583931)  (343, -0.216708)  (384, -1.99947)  (385, -0.468816)  (474, -1.82701)  (475, -0.398952)  (542, -0.480019)  (543, -0.524314)  (570, -1.54169)  (571, -0.67112)  (624, -0.393752)  (625, -0.538622)  (636, -1.41045)  (637, -0.618835) 
row 219: (218, 3.43737)  (219, 6.68101)  (342, -0.216708)  (343, -1.45076)  (384, -0.468816)  (385, 0.124208)  (474, -0.398952)  (475, 0.231199)  (542, -0.524314)  (543, -1.61724)  (570, -0.67112)  (571, -1.14279)  (624, -0.538622)  (625, -1.76074)  (636, -0.618835)  (637, -1.06489) 
row 220: (220, 7.70036)  (221, 3.49219)  (286, 0.912099)  (287, -0.0417326)  (344, 0.691763)  (345, -0.155405)  (358, -1.78042)  (359, -0.386077)  (380, -1.78253)  (381, -0.386411)  (538, -1.51597)  (539, -0.652124)  (564, -1.51092)  (565, -0.649112)  (650, -1.35719)  (651, -0.610667)  (652, -1.35719)  (653, -0.610667) 
row 221: (220, 3.49219)  (221, 6.26842)  (286, -0.0417326)  (287, -1.07903)  (344, -0.155405)  (345, -1.31338)  (358, -0.386077)  (359, 0.236113)  (380, -0.386411)  (381, 0.236889)  (538, -0.652124)  (539, -1.09253)  (564, -0.649112)  (565, -1.08553)  (650, -0.610667)  (651, -1.08548)  (652, -0.610667)  (653, -1.08548) 
row 222: (222, 6.94114)  (223, 3.44051)  (346, 0.0486833)  (347, -0.374809)  (350, -0.836511)  (351, -0.478943)  (470, -1.1617)  (471, -0.450214)  (502, -0.937981)  (503, -0.652567)  (568, -2.32452)  (569, -0.625633)  (658, -1.82079)  (659, -0.395961)  (666, 0.0916793)  (667, -0.462379) 
row 223: (222, 3.44051)  (223, 6.82088)  (346, -0.374809)  (347, -1.54792)  (350, -0.478943)  (351, -1.07926)  (470, -0.450214)  (471, -0.639155)  (502, -0.652567)  (503, -1.67229)  (568, -0.625633)  (569, -0.178013)  (658, -0.395961)  (659, 0.236948)  (666, -0.462379)  (667, -1.9412) 
row 224: (224, 6.94114)  (225, 3.44051)  (348, 0.0486833)  (349, -0.374809)  (352, -0.836511)  (353, -0.478943)  (472, -1.1617)  (473, -0.450214)  (504, -0.937981)  (505, -0.652567)  (566, -2.32452)  (567, -0.625633)  (660, -1.82079)  (661, -0.395961)  (668, 0.0916793)  (669, -0.462379) 
row 225: (224, 3.44051)  (225, 6.82088)  (348, -0.374809)  (349, -1.54792)  (352, -0.478943)  (353, -1.07926)  (472, -0.450214)  (473, -0.639155)  (504, -0.652567)  (505, -1.67229)  (566, -0.625633)  (567, -0.178013)  (660, -0.395961)  (661, 0.236948)  (668, -0.462379)  (669, -1.9412) 
row 226: (226, 7.44587)  (227, 3.51723)  (358, -0.29935)  (359, -0.4436)  (416, -0.46574)  (417, -0.48117)  (450, -0.658897)  (451, -0.564778)  (474, -0.635804)  (475, -0.558522)  (564, -2.78564)  (565, -0.769312)  (570, -2.60043)  (571, -0.69985) 
row 227: (226, 3.51723)  (227, 6.62306)  (358, -0.4436)  (359, -1.47505)  (416, -0.48117)  (417, -1.45894)  (450, -0.564778)  (451, -1.60021)  (474, -0.558522)  (475, -1.59828)  (564, -0.769312)  (565, -0.291604)  (570, -0.69985)  (571, -0.198967) 
row 228: (228, 7.49935)  (229, 3.52171)  (380, -0.343123)  (381, -0.456132)  (414, -0.609789)  (415, -0.534957)  (468, -0.591647)  (469, -0.527685)  (484, -0.48288)  (485, -0.498989)  (538, -2.78892)  (539, -0.772055)  (596, -2.68299)  (597, -0.731889) 
row 229: (228, 3.52171)  (229, 6.58748)  (380, -0.456132)  (381, -1.4814)  (414, -0.534957)  (415, -1.53004)  (468, -0.527685)  (469, -1.51909)  (484, -0.498989)  (485, -1.51308)  (538, -0.772055)  (539, -0.299299)  (596, -0.731889)  (597, -0.244567) 
row 230: (230, 7.18498)  (231, 3.49849)  (384, -0.396387)  (385, -0.507737)  (420, -0.606441)  (421, -0.581993)  (464, -0.646257)  (465, -0.561094)  (490, -0.557842)  (491, -0.543842)  (542, -2.26753)  (543, -0.562133)  (592, -2.71052)  (593, -0.741696) 
row 231: (230, 3.49849)  (231, 6.809)  (384, -0.507737)  (385, -1.63456)  (420, -0.581993)  (421, -1.72153)  (464, -0.561094)  (465, -1.59812)  (490, -0.543842)  (491, -1.61752)  (542, -0.562133)  (543, 0.0190023)  (592, -0.741696)  (593, -0.256267) 
