Testing hand-coded Jacobian, if the ratio is
O(1.e-8), the hand-coded Jacobian is probably correct.
Finite difference Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 358.951)  (1, -43.0659)  (2, -136.368)  (3, -12.5333)  (356, 8.91182)  (357, -68.3975)  (662, -169.94)  (663, 123.73) 
row 1: (0, -43.0659)  (1, 363.411)  (2, -27.2333)  (3, -13.5099)  (356, -68.3975)  (357, -155.003)  (662, 123.73)  (663, -233.642) 
row 2: (0, -136.368)  (1, -27.2333)  (2, 340.966)  (3, 47.9267)  (4, -96.4493)  (5, 7.41876)  (356, -11.8766)  (357, 88.9524)  (536, -96.2725)  (537, -117.064) 
row 469: (146, 53.0368)  (147, -0.0215897)  (148, -172.31)  (149, -4.61135)  (228, -148.331)  (229, -0.940245)  (290, -13.1851)  (291, -24.0621)  (414, -47.6348)  (415, -24.9523)  (468, 312.282)  (469, 50.6638)  (596, 16.1429)  (597, 3.92375) 
row 470: (94, -17.1499)  (95, -2.43159)  (222, -2.77743)  (223, -142.193)  (470, 53.3293)  (471, 320.238)  (568, -28.7931)  (569, -9.75929)  (666, -1.44734)  (667, 24.611)  (670, -12.7527)  (671, -208.008) 
row 471: (94, -2.43159)  (95, 12.2551)  (222, -142.193)  (223, -10.4589)  (470, 320.238)  (471, 58.2976)  (568, -9.75929)  (569, 4.7983)  (666, 24.611)  (667, -27.4545)  (670, -208.008)  (671, -19.4383) 
row 472: (190, -17.1499)  (191, -2.43159)  (224, -2.77743)  (225, -142.193)  (472, 53.3293)  (473, 320.238)  (566, -28.7931)  (567, -9.75929)  (668, -1.44734)  (669, 24.611)  (672, -12.7527)  (673, -208.008) 
row 473: (190, -2.43159)  (191, 12.2551)  (224, -142.193)  (225, -10.4589)  (472, 320.238)  (473, 58.2976)  (566, -9.75929)  (567, 4.7983)  (668, 24.611)  (669, -27.4545)  (672, -208.008)  (673, -19.4383) 
row 474: (218, 9.26322)  (219, -5.83109)  (226, -15.2845)  (227, -153.133)  (280, -19.1489)  (281, 41.8342)  (358, 8.71488)  (359, -38.2133)  (474, 57.2053)  (475, 300.504)  (570, -24.1816)  (571, 21.8337)  (624, -16.5684)  (625, -166.995) 
row 475: (218, -5.83109)  (219, -20.9924)  (226, -153.133)  (227, -1.13605)  (280, 41.8342)  (281, 1.7006)  (358, -38.2133)  (359, -24.6181)  (474, 300.504)  (475, 46.131)  (570, 21.8337)  (571, 1.60977)  (624, -166.995)  (625, -2.69484) 
row 476: (196, 9.31974)  (197, -30.5231)  (250, -15.7831)  (251, -149.269)  (254, -17.5022)  (255, 46.6768)  (362, 9.0982)  (363, -33.7795)  (476, 61.1144)  (477, 308.303)  (572, -23.6674)  (573, 32.9148)  (622, -22.5795)  (623, -174.323) 
row 477: (196, -30.5231)  (197, -20.3304)  (250, -149.269)  (251, -0.205807)  (254, 46.6768)  (255, 2.16853)  (362, -33.7795)  (363, -23.4465)  (476, 308.303)  (477, 44.0515)  (572, 32.9148)  (573, -1.06841)  (622, -174.323)  (623, -1.16891) 
row 478: (198, 9.31974)  (199, -30.5231)  (252, -15.7831)  (253, -149.269)  (256, -17.5022)  (257, 46.6768)  (360, 9.0982)  (361, -33.7795)  (478, 61.1144)  (479, 308.303)  (574, -23.6674)  (575, 32.9148)  (620, -22.5795)  (621, -174.323) 
row 479: (198, -30.5231)  (199, -20.3304)  (252, -149.269)  (253, -0.205807)  (256, 46.6768)  (257, 2.16853)  (360, -33.7795)  (361, -23.4465)  (478, 308.303)  (479, 44.0515)  (574, 32.9148)  (575, -1.06841)  (620, -174.323)  (621, -1.16891) 
row 480: (192, 9.44355)  (193, -58.267)  (242, -18.2559)  (243, -151.227)  (260, -16.1002)  (261, 53.0107)  (366, 8.68952)  (367, -42.1976)  (480, 57.2028)  (481, 305.244)  (576, -18.1885)  (577, 50.178)  (618, -22.7913)  (619, -156.74) 
row 481: (192, -58.267)  (193, -20.9592)  (242, -151.227)  (243, 0.34152)  (260, 53.0107)  (261, 0.94025)  (366, -42.1976)  (367, -24.8074)  (480, 305.244)  (481, 46.1388)  (576, 50.178)  (577, -2.43539)  (618, -156.74)  (619, 0.781465) 
row 482: (194, 9.44355)  (195, -58.267)  (244, -18.2559)  (245, -151.227)  (258, -16.1002)  (259, 53.0107)  (364, 8.68952)  (365, -42.1976)  (482, 57.2028)  (483, 305.244)  (578, -18.1885)  (579, 50.178)  (616, -22.7913)  (617, -156.74) 
row 483: (194, -58.267)  (195, -20.9592)  (244, -151.227)  (245, 0.34152)  (258, 53.0107)  (259, 0.94025)  (364, -42.1976)  (365, -24.8074)  (482, 305.244)  (483, 46.1388)  (578, 50.178)  (579, -2.43539)  (616, -156.74)  (617, 0.781465) 
row 484: (216, 9.18593)  (217, -34.3454)  (228, -14.9071)  (229, 57.5831)  (278, -16.0171)  (279, -135.65)  (380, 8.72498)  (381, -53.0664)  (484, 59.565)  (485, 309.685)  (596, -23.9387)  (597, -179.263)  (598, -22.6131)  (599, 35.0568) 
row 485: (216, -34.3454)  (217, -20.5038)  (228, 57.5831)  (229, 0.236803)  (278, -135.65)  (279, 1.80359)  (380, -53.0664)  (381, -24.6582)  (484, 309.685)  (485, 45.3684)  (596, -179.263)  (597, -1.14021)  (598, 35.0568)  (599, -1.10666) 
row 486: (204, 9.18311)  (205, -34.3231)  (238, -14.9072)  (239, 57.5369)  (266, -15.9562)  (267, -135.836)  (372, 8.71476)  (373, -52.998)  (486, 59.5299)  (487, 309.992)  (584, -23.9599)  (585, -179.422)  (608, -22.6045)  (609, 35.0493) 
row 487: (204, -34.3231)  (205, -20.5065)  (238, 57.5369)  (239, 0.289562)  (266, -135.836)  (267, 1.75847)  (372, -52.998)  (373, -24.6937)  (486, 309.992)  (487, 45.4021)  (584, -179.422)  (585, -1.14971)  (608, 35.0493)  (609, -1.10026) 
row 488: (208, 9.18311)  (209, -34.3231)  (236, -14.9072)  (237, 57.5369)  (270, -15.9562)  (271, -135.836)  (378, 8.71476)  (379, -52.998)  (488, 59.5299)  (489, 309.992)  (588, -23.9599)  (589, -179.422)  (606, -22.6045)  (607, 35.0493) 
row 489: (208, -34.3231)  (209, -20.5065)  (236, 57.5369)  (237, 0.289562)  (270, -135.836)  (271, 1.75847)  (378, -52.998)  (379, -24.6937)  (488, 309.992)  (489, 45.4021)  (588, -179.422)  (589, -1.14971)  (606, 35.0493)  (607, -1.10026) 
row 490: (214, 9.31974)  (215, -33.893)  (230, -15.7831)  (231, 55.728)  (274, -17.5022)  (275, -136.384)  (384, 9.0982)  (385, -50.1631)  (490, 61.1144)  (491, 306.954)  (592, -23.6674)  (593, -177.628)  (600, -22.5795)  (601, 35.3866) 
row 491: (214, -33.893)  (215, -20.3304)  (230, 55.728)  (231, -0.205807)  (274, -136.384)  (275, 2.16853)  (384, -50.1631)  (385, -23.4465)  (490, 306.954)  (491, 44.0515)  (592, -177.628)  (593, -1.06841)  (600, 35.3866)  (601, -1.16891) 
row 492: (206, 9.18311)  (207, -34.3231)  (240, -14.9072)  (241, 57.5369)  (268, -15.9562)  (269, -135.836)  (374, 8.71476)  (375, -52.998)  (492, 59.5299)  (493, 309.992)  (586, -23.9599)  (587, -179.422)  (610, -22.6045)  (611, 35.0493) 
row 493: (206, -34.3231)  (207, -20.5065)  (240, 57.5369)  (241, 0.289562)  (268, -135.836)  (269, 1.75847)  (374, -52.998)  (375, -24.6937)  (492, 309.992)  (493, 45.4021)  (586, -179.422)  (587, -1.14971)  (610, 35.0493)  (611, -1.10026) 
row 494: (212, 9.18311)  (213, -34.3231)  (232, -14.9072)  (233, 57.5369)  (276, -15.9562)  (277, -135.836)  (382, 8.71476)  (383, -52.998)  (494, 59.5299)  (495, 309.992)  (594, -23.9599)  (595, -179.422)  (602, -22.6045)  (603, 35.0493) 
row 495: (212, -34.3231)  (213, -20.5065)  (232, 57.5369)  (233, 0.289562)  (276, -135.836)  (277, 1.75847)  (382, -52.998)  (383, -24.6937)  (494, 309.992)  (495, 45.4021)  (594, -179.422)  (595, -1.14971)  (602, 35.0493)  (603, -1.10026) 
row 496: (210, 9.18311)  (211, -34.3231)  (234, -14.9072)  (235, 57.5369)  (272, -15.9562)  (273, -135.836)  (376, 8.71476)  (377, -52.998)  (496, 59.5299)  (497, 309.992)  (590, -23.9599)  (591, -179.422)  (604, -22.6045)  (605, 35.0493) 
row 497: (210, -34.3231)  (211, -20.5065)  (234, 57.5369)  (235, 0.289562)  (272, -135.836)  (273, 1.75847)  (376, -52.998)  (377, -24.6937)  (496, 309.992)  (497, 45.4021)  (590, -179.422)  (591, -1.14971)  (604, 35.0493)  (605, -1.10026) 
row 498: (200, 9.27177)  (201, -62.4782)  (248, -15.3626)  (249, 56.8132)  (262, -19.0875)  (263, -144.093)  (370, 8.70557)  (371, -54.7608)  (498, 57.0051)  (499, 303.07)  (582, -23.9681)  (583, -152.855)  (614, -16.5642)  (615, 54.3035) 
row 499: (200, -62.4782)  (201, -21.0773)  (248, 56.8132)  (249, -1.17044)  (262, -144.093)  (263, 1.65732)  (370, -54.7608)  (371, -24.6554)  (498, 303.07)  (499, 46.2377)  (582, -152.855)  (583, 1.69453)  (614, 54.3035)  (615, -2.68643) 
row 500: (202, 9.27177)  (203, -62.4782)  (246, -15.3626)  (247, 56.8132)  (264, -19.0875)  (265, -144.093)  (368, 8.70557)  (369, -54.7608)  (500, 57.0051)  (501, 303.07)  (580, -23.9681)  (581, -152.855)  (612, -16.5642)  (613, 54.3035) 
row 501: (202, -62.4782)  (203, -21.0773)  (246, 56.8132)  (247, -1.17044)  (264, -144.093)  (265, 1.65732)  (368, -54.7608)  (369, -24.6554)  (500, 303.07)  (501, 46.2377)  (580, -152.855)  (581, 1.69453)  (612, 54.3035)  (613, -2.68643) 
row 502: (194, 9.15835)  (195, -8.57857)  (222, -14.9899)  (223, -171.375)  (282, -26.3595)  (283, -4.48656)  (346, 8.838)  (347, 23.6082)  (502, 65.0704)  (503, 317.795)  (654, -13.8258)  (655, -169.787)  (658, -27.8916)  (659, 12.823) 
row 503: (194, -8.57857)  (195, -21.3803)  (222, -171.375)  (223, -4.19558)  (282, -4.48656)  (283, 5.13726)  (346, 23.6082)  (347, -17.5211)  (502, 317.795)  (503, 41.5876)  (654, -169.787)  (655, -4.95281)  (658, 12.823)  (659, 1.32489) 
row 504: (192, 9.15835)  (193, -8.57857)  (224, -14.9899)  (225, -171.375)  (284, -26.3595)  (285, -4.48656)  (348, 8.838)  (349, 23.6082)  (504, 65.0704)  (505, 317.795)  (656, -13.8258)  (657, -169.787)  (660, -27.8916)  (661, 12.823) 
row 505: (192, -8.57857)  (193, -21.3803)  (224, -171.375)  (225, -4.19558)  (284, -4.48656)  (285, 5.13726)  (348, 23.6082)  (349, -17.5211)  (504, 317.795)  (505, 41.5876)  (656, -169.787)  (657, -4.95281)  (660, 12.823)  (661, 1.32489) 
row 506: (36, -16.6664)  (37, 51.907)  (38, -16.0684)  (39, -148.341)  (276, -15.2075)  (277, 54.9686)  (336, 6.95805)  (337, -88.5126)  (408, 9.70251)  (409, -33.3241)  (506, 54.001)  (507, 283.345)  (602, -22.7191)  (603, -120.044) 
row 507: (36, 51.907)  (37, -5.3754)  (38, -148.341)  (39, -0.0912791)  (276, 54.9686)  (277, -1.15033)  (336, -88.5126)  (337, -25.3256)  (408, -33.3241)  (409, -22.3402)  (506, 283.345)  (507, 49.8109)  (602, -120.044)  (603, 4.47191) 
row 508: (132, -16.6664)  (133, 51.907)  (134, -16.0684)  (135, -148.341)  (274, -15.178)  (275, 55.0604)  (338, 6.94467)  (339, -88.641)  (410, 9.70251)  (411, -33.3241)  (508, 54.0437)  (509, 283.613)  (600, -22.778)  (601, -120.275) 
row 509: (132, 51.907)  (133, -5.3754)  (134, -148.341)  (135, -0.0912791)  (274, 55.0604)  (275, -1.12673)  (338, -88.641)  (339, -25.2966)  (410, -33.3241)  (411, -22.3402)  (508, 283.613)  (509, 49.7833)  (600, -120.275)  (601, 4.44696) 
row 510: (30, -16.6664)  (31, 51.907)  (32, -16.0684)  (33, -148.341)  (270, -15.2075)  (271, 54.9686)  (332, 6.95805)  (333, -88.5126)  (404, 9.70251)  (405, -33.3241)  (510, 54.001)  (511, 283.345)  (606, -22.7191)  (607, -120.044) 
row 511: (30, 51.907)  (31, -5.3754)  (32, -148.341)  (33, -0.0912791)  (270, 54.9686)  (271, -1.15033)  (332, -88.5126)  (333, -25.3256)  (404, -33.3241)  (405, -22.3402)  (510, 283.345)  (511, 49.8109)  (606, -120.044)  (607, 4.47191) 
row 512: (24, -16.6664)  (25, 51.907)  (26, -16.0684)  (27, -148.341)  (266, -15.2075)  (267, 54.9686)  (324, 6.95805)  (325, -88.5126)  (400, 9.70251)  (401, -33.3241)  (512, 54.001)  (513, 283.345)  (608, -22.7191)  (609, -120.044) 
row 513: (24, 51.907)  (25, -5.3754)  (26, -148.341)  (27, -0.0912791)  (266, 54.9686)  (267, -1.15033)  (324, -88.5126)  (325, -25.3256)  (400, -33.3241)  (401, -22.3402)  (512, 283.345)  (513, 49.8109)  (608, -120.044)  (609, 4.47191) 
row 514: (120, -16.6664)  (121, 51.907)  (122, -16.0684)  (123, -148.341)  (268, -15.2075)  (269, 54.9686)  (326, 6.95805)  (327, -88.5126)  (402, 9.70251)  (403, -33.3241)  (514, 54.001)  (515, 283.345)  (610, -22.7191)  (611, -120.044) 
row 515: (120, 51.907)  (121, -5.3754)  (122, -148.341)  (123, -0.0912791)  (268, 54.9686)  (269, -1.15033)  (326, -88.5126)  (327, -25.3256)  (402, -33.3241)  (403, -22.3402)  (514, 283.345)  (515, 49.8109)  (610, -120.044)  (611, 4.47191) 
row 516: (126, -16.6664)  (127, 51.907)  (128, -16.0684)  (129, -148.341)  (272, -15.2075)  (273, 54.9686)  (334, 6.95805)  (335, -88.5126)  (406, 9.70251)  (407, -33.3241)  (516, 54.001)  (517, 283.345)  (604, -22.7191)  (605, -120.044) 
row 517: (126, 51.907)  (127, -5.3754)  (128, -148.341)  (129, -0.0912791)  (272, 54.9686)  (273, -1.15033)  (334, -88.5126)  (335, -25.3256)  (406, -33.3241)  (407, -22.3402)  (516, 283.345)  (517, 49.8109)  (604, -120.044)  (605, 4.47191) 
row 518: (18, -18.1564)  (19, 47.8424)  (20, -16.8834)  (21, -153.132)  (262, -19.1159)  (263, 44.5941)  (318, 8.55216)  (319, -47.8228)  (398, 9.42269)  (399, -34.276)  (518, 54.0142)  (519, 289.57)  (614, -17.8334)  (615, -146.776) 
row 519: (18, 47.8424)  (19, -0.209336)  (20, -153.132)  (21, -0.435876)  (262, 44.5941)  (263, -0.257937)  (318, -47.8228)  (319, -25.228)  (398, -34.276)  (399, -22.9177)  (518, 289.57)  (519, 48.2011)  (614, -146.776)  (615, 0.847726) 
row 520: (114, -18.1564)  (115, 47.8424)  (116, -16.8834)  (117, -153.132)  (264, -19.1159)  (265, 44.5941)  (316, 8.55216)  (317, -47.8228)  (396, 9.42269)  (397, -34.276)  (520, 54.0142)  (521, 289.57)  (612, -17.8334)  (613, -146.776) 
row 521: (114, 47.8424)  (115, -0.209336)  (116, -153.132)  (117, -0.435876)  (264, 44.5941)  (265, -0.257937)  (316, -47.8228)  (317, -25.228)  (396, -34.276)  (397, -22.9177)  (520, 289.57)  (521, 48.2011)  (612, -146.776)  (613, 0.847726) 
row 522: (42, -16.6664)  (43, 51.907)  (44, -16.0684)  (45, -148.341)  (278, -15.2072)  (279, 54.9717)  (340, 6.95817)  (341, -88.5109)  (412, 9.70251)  (413, -33.3241)  (522, 54.0044)  (523, 283.362)  (598, -22.723)  (599, -120.065) 
row 523: (42, 51.907)  (43, -5.3754)  (44, -148.341)  (45, -0.0912791)  (278, 54.9717)  (279, -1.14785)  (340, -88.5109)  (341, -25.3234)  (412, -33.3241)  (413, -22.3402)  (522, 283.362)  (523, 49.8086)  (598, -120.065)  (599, 4.46951) 
row 524: (86, -16.0684)  (87, 53.8008)  (88, -16.6664)  (89, -180.859)  (258, -15.2309)  (259, -147.968)  (328, 7.04788)  (329, -16.564)  (394, 9.70251)  (395, -40.6107)  (524, 54.7523)  (525, 321.89)  (616, -23.5369)  (617, 10.3111) 
row 525: (86, 53.8008)  (87, -0.0912791)  (88, -180.859)  (89, -5.3754)  (258, -147.968)  (259, -0.591596)  (328, -16.564)  (329, -24.8415)  (394, -40.6107)  (395, -22.3402)  (524, 321.89)  (525, 49.3205)  (616, 10.3111)  (617, 3.91948) 
row 526: (182, -16.0684)  (183, 53.8008)  (184, -16.6664)  (185, -180.859)  (260, -15.2309)  (261, -147.968)  (330, 7.04788)  (331, -16.564)  (392, 9.70251)  (393, -40.6107)  (526, 54.7523)  (527, 321.89)  (618, -23.5369)  (619, 10.3111) 
row 527: (182, 53.8008)  (183, -0.0912791)  (184, -180.859)  (185, -5.3754)  (260, -147.968)  (261, -0.591596)  (330, -16.564)  (331, -24.8415)  (392, -40.6107)  (393, -22.3402)  (526, 321.89)  (527, 49.3205)  (618, 10.3111)  (619, 3.91948) 
row 528: (80, -16.0684)  (81, 53.8008)  (82, -16.6664)  (83, -180.859)  (254, -15.178)  (255, -150.449)  (320, 6.94467)  (321, -18.7242)  (388, 9.70251)  (389, -40.6107)  (528, 54.0437)  (529, 323.81)  (622, -22.778)  (623, 13.0319) 
row 529: (80, 53.8008)  (81, -0.0912791)  (82, -180.859)  (83, -5.3754)  (254, -150.449)  (255, -1.12673)  (320, -18.7242)  (321, -25.2966)  (388, -40.6107)  (389, -22.3402)  (528, 323.81)  (529, 49.7833)  (622, 13.0319)  (623, 4.44696) 
row 530: (176, -16.0684)  (177, 53.8008)  (178, -16.6664)  (179, -180.859)  (256, -15.178)  (257, -150.449)  (322, 6.94467)  (323, -18.7242)  (390, 9.70251)  (391, -40.6107)  (530, 54.0437)  (531, 323.81)  (620, -22.778)  (621, 13.0319) 
row 531: (176, 53.8008)  (177, -0.0912791)  (178, -180.859)  (179, -5.3754)  (256, -150.449)  (257, -1.12673)  (322, -18.7242)  (323, -25.2966)  (390, -40.6107)  (391, -22.3402)  (530, 323.81)  (531, 49.7833)  (620, 13.0319)  (621, 4.44696) 
row 532: (50, -16.8834)  (51, 51.8084)  (52, -18.1564)  (53, -155.288)  (280, -19.1158)  (281, -157.926)  (288, 8.5527)  (289, -49.726)  (386, 9.42269)  (387, -44.6744)  (532, 54.016)  (533, 308.408)  (624, -17.8358)  (625, 47.3984) 
row 533: (50, 51.8084)  (51, -0.435876)  (52, -155.288)  (53, -0.209336)  (280, -157.926)  (281, -0.256271)  (288, -49.726)  (289, -25.2264)  (386, -44.6744)  (387, -22.9177)  (532, 308.408)  (533, 48.1993)  (624, 47.3984)  (625, 0.846229) 
row 534: (98, -21.3349)  (99, 44.5228)  (100, -18.3967)  (101, -172.871)  (282, -27.3406)  (283, -169.852)  (302, 8.69078)  (303, -39.508)  (354, 9.40414)  (355, -56.1249)  (534, 62.4337)  (535, 334.643)  (654, -13.4564)  (655, 59.1904) 
row 535: (98, 44.5228)  (99, -3.46419)  (100, -172.871)  (101, -2.75869)  (282, -169.852)  (283, -0.875174)  (302, -39.508)  (303, -24.725)  (354, -56.1249)  (355, -18.2222)  (534, 334.643)  (535, 45.1869)  (654, 59.1904)  (655, 4.85837) 
row 536: (2, -21.3349)  (3, 44.5228)  (4, -18.3967)  (5, -172.871)  (284, -27.3406)  (285, -169.852)  (300, 8.69078)  (301, -39.508)  (356, 9.40414)  (357, -56.1249)  (536, 62.4337)  (537, 334.643)  (656, -13.4564)  (657, 59.1904) 
row 537: (2, 44.5228)  (3, -3.46419)  (4, -172.871)  (5, -2.75869)  (284, -169.852)  (285, -0.875174)  (300, -39.508)  (301, -24.725)  (356, -56.1249)  (357, -18.2222)  (536, 334.643)  (537, 45.1869)  (656, 59.1904)  (657, 4.85837) 
row 538: (220, -6.47392)  (221, -156.695)  (228, 6.94952)  (229, -74.4604)  (286, -5.62311)  (287, 36.4947)  (380, -22.4143)  (381, 36.254)  (414, -22.296)  (415, -130.071)  (538, 49.8578)  (539, 288.478) 
row 539: (220, -156.695)  (221, -12.6985)  (228, -74.4604)  (229, -29.6479)  (286, 36.4947)  (287, -19.3057)  (380, 36.254)  (381, -1.12451)  (414, -130.071)  (415, 3.64303)  (538, 288.478)  (539, 59.1336) 
row 540: (216, -6.72906)  (217, -158.068)  (232, 6.95985)  (233, -74.5895)  (290, -5.54263)  (291, 37.3685)  (382, -22.5794)  (383, 34.3707)  (418, -22.6313)  (419, -125.232)  (540, 50.5226)  (541, 286.15) 
row 541: (216, -158.068)  (217, -12.2321)  (232, -74.5895)  (233, -29.5587)  (290, 37.3685)  (291, -19.3522)  (382, 34.3707)  (383, -0.80026)  (418, -125.232)  (419, 4.02073)  (540, 286.15)  (541, 57.9225) 
row 542: (218, -16.066)  (219, -143.184)  (230, 8.54269)  (231, -53.319)  (288, -16.2965)  (289, 52.454)  (384, -18.1699)  (385, 49.6063)  (420, -18.2075)  (421, -150.36)  (542, 51.6433)  (543, 290.67)  (624, 8.55385)  (625, -45.8667) 
row 543: (218, -143.184)  (219, 0.651147)  (230, -53.319)  (231, -25.0694)  (288, 52.454)  (289, 0.525446)  (384, 49.6063)  (385, -1.79474)  (420, -150.36)  (421, 0.473594)  (542, 290.67)  (543, 50.4732)  (624, -45.8667)  (625, -25.2592) 
row 544: (212, -6.72906)  (213, -158.068)  (236, 6.95985)  (237, -74.5895)  (294, -5.54263)  (295, 37.3685)  (378, -22.5794)  (379, 34.3707)  (424, -22.6313)  (425, -125.232)  (544, 50.5226)  (545, 286.15) 
row 545: (212, -158.068)  (213, -12.2321)  (236, -74.5895)  (237, -29.5587)  (294, 37.3685)  (295, -19.3522)  (378, 34.3707)  (379, -0.80026)  (424, -125.232)  (425, 4.02073)  (544, 286.15)  (545, 57.9225) 
row 546: (214, -6.72906)  (215, -158.068)  (234, 6.95985)  (235, -74.5895)  (292, -5.54263)  (293, 37.3685)  (376, -22.5794)  (377, 34.3707)  (422, -22.6313)  (423, -125.232)  (546, 50.5226)  (547, 286.15) 
row 547: (214, -158.068)  (215, -12.2321)  (234, -74.5895)  (235, -29.5587)  (292, 37.3685)  (293, -19.3522)  (376, 34.3707)  (377, -0.80026)  (422, -125.232)  (423, 4.02073)  (546, 286.15)  (547, 57.9225) 
row 548: (210, -6.72906)  (211, -158.068)  (240, 6.95985)  (241, -74.5895)  (296, -5.54263)  (297, 37.3685)  (374, -22.5794)  (375, 34.3707)  (428, -22.6313)  (429, -125.232)  (548, 50.5226)  (549, 286.15) 
row 549: (210, -158.068)  (211, -12.2321)  (240, -74.5895)  (241, -29.5587)  (296, 37.3685)  (297, -19.3522)  (374, 34.3707)  (375, -0.80026)  (428, -125.232)  (429, 4.02073)  (548, 286.15)  (549, 57.9225) 
row 550: (208, -6.72906)  (209, -158.068)  (238, 6.95985)  (239, -74.5895)  (298, -5.54263)  (299, 37.3685)  (372, -22.5794)  (373, 34.3707)  (426, -22.6313)  (427, -125.232)  (550, 50.5226)  (551, 286.15) 
row 551: (208, -158.068)  (209, -12.2321)  (238, -74.5895)  (239, -29.5587)  (298, 37.3685)  (299, -19.3522)  (372, 34.3707)  (373, -0.80026)  (426, -125.232)  (427, 4.02073)  (550, 286.15)  (551, 57.9225) 
row 552: (204, -6.72906)  (205, -158.068)  (248, 6.95985)  (249, -74.5895)  (304, -5.54263)  (305, 37.3685)  (370, -22.5794)  (371, 34.3707)  (432, -22.6313)  (433, -125.232)  (552, 50.5226)  (553, 286.15) 
row 553: (204, -158.068)  (205, -12.2321)  (248, -74.5895)  (249, -29.5587)  (304, 37.3685)  (305, -19.3522)  (370, 34.3707)  (371, -0.80026)  (432, -125.232)  (433, 4.02073)  (552, 286.15)  (553, 57.9225) 
row 554: (206, -6.72906)  (207, -158.068)  (246, 6.95985)  (247, -74.5895)  (306, -5.54263)  (307, 37.3685)  (368, -22.5794)  (369, 34.3707)  (430, -22.6313)  (431, -125.232)  (554, 50.5226)  (555, 286.15) 
row 555: (206, -158.068)  (207, -12.2321)  (246, -74.5895)  (247, -29.5587)  (306, 37.3685)  (307, -19.3522)  (368, 34.3707)  (369, -0.80026)  (430, -125.232)  (431, 4.02073)  (554, 286.15)  (555, 57.9225) 
row 556: (202, -16.0658)  (203, 53.0011)  (250, 8.54269)  (251, -43.3678)  (316, -16.2952)  (317, -144.727)  (362, -18.1699)  (363, -166.406)  (442, -18.2075)  (443, 46.6111)  (556, 51.6423)  (557, 306.752)  (612, 8.55349)  (613, -51.8633) 
row 557: (202, 53.0011)  (203, 0.65274)  (250, -43.3678)  (251, -25.0694)  (316, -144.727)  (317, 0.523953)  (362, -166.406)  (363, -1.79474)  (442, 46.6111)  (443, 0.473594)  (556, 306.752)  (557, 50.4741)  (612, -51.8633)  (613, -25.2603) 
row 558: (200, -16.0658)  (201, 53.0011)  (252, 8.54269)  (253, -43.3678)  (318, -16.2952)  (319, -144.727)  (360, -18.1699)  (361, -166.406)  (444, -18.2075)  (445, 46.6111)  (558, 51.6423)  (559, 306.752)  (614, 8.55349)  (615, -51.8633) 
row 559: (200, 53.0011)  (201, 0.65274)  (252, -43.3678)  (253, -25.0694)  (318, -144.727)  (319, 0.523953)  (360, -166.406)  (361, -1.79474)  (444, 46.6111)  (445, 0.473594)  (558, 306.752)  (559, 50.4741)  (614, -51.8633)  (615, -25.2603) 
row 560: (198, -6.72906)  (199, 47.1386)  (242, 6.95985)  (243, -57.6214)  (308, -5.54263)  (309, -183.012)  (366, -22.5794)  (367, -171.15)  (436, -22.6313)  (437, 16.3535)  (560, 50.5226)  (561, 348.291) 
row 561: (198, 47.1386)  (199, -12.2321)  (242, -57.6214)  (243, -29.5587)  (308, -183.012)  (309, -19.3522)  (366, -171.15)  (367, -0.80026)  (436, 16.3535)  (437, 4.02073)  (560, 348.291)  (561, 57.9225) 
row 562: (196, -6.72906)  (197, 47.1386)  (244, 6.95985)  (245, -57.6214)  (310, -5.54263)  (311, -183.012)  (364, -22.5794)  (365, -171.15)  (434, -22.6313)  (435, 16.3535)  (562, 50.5226)  (563, 348.291) 
row 563: (196, 47.1386)  (197, -12.2321)  (244, -57.6214)  (245, -29.5587)  (310, -183.012)  (311, -19.3522)  (364, -171.15)  (365, -0.80026)  (434, 16.3535)  (435, 4.02073)  (562, 348.291)  (563, 57.9225) 
row 564: (220, -6.41533)  (221, 44.7894)  (226, 7.0223)  (227, -60.3612)  (286, -5.96572)  (287, -182.345)  (358, -22.5369)  (359, -174.618)  (450, -22.2432)  (451, 21.7495)  (564, 50.1388)  (565, 350.786) 
row 565: (220, 44.7894)  (221, -12.6686)  (226, -60.3612)  (227, -29.6401)  (286, -182.345)  (287, -18.9702)  (358, -174.618)  (359, -1.16794)  (450, 21.7495)  (451, 3.55521)  (564, 350.786)  (565, 58.8916) 
row 566: (224, 6.58001)  (225, -21.3103)  (348, -24.0294)  (349, -159.724)  (472, -28.7931)  (473, -9.75929)  (566, 57.9912)  (567, 300.452) 
row 567: (224, -21.3103)  (225, -24.9736)  (348, -159.724)  (349, -1.13419)  (472, -9.75929)  (473, 4.7983)  (566, 300.452)  (567, 50.4241) 
row 568: (222, 6.58001)  (223, -21.3103)  (346, -24.0294)  (347, -159.724)  (470, -28.7931)  (471, -9.75929)  (568, 57.9912)  (569, 300.452) 
row 569: (222, -21.3103)  (223, -24.9736)  (346, -159.724)  (347, -1.13419)  (470, -9.75929)  (471, 4.7983)  (568, 300.452)  (569, 50.4241) 
row 570: (218, -6.93361)  (219, -163.967)  (226, 7.36298)  (227, -65.0332)  (342, -6.26864)  (343, 43.869)  (416, -23.7764)  (417, -133.008)  (474, -24.1816)  (475, 21.8337)  (570, 53.7973)  (571, 296.305) 
